Hi!

Ich habe folgende Videos zu verkaufen, sofern nicht anders angegeben, sind
alle
in englisch, in PAL und in Fullscreen und ein- bis dreimal geguckt.

                                Verhandlungsbasis inkl. Versand
- Batman Forever                                   20 DM
- The Fisher King                                  25 DM
- Mars Attacks!                                    30 DM
- Jurassic Park (Fossil-aehnliche Sammleredition)  40 DM
- Ghandi (noch gar nicht geguckt)                  30 DM
- A Fish Called Peggy                              25 DM
- Spaceballs                                       30 DM
- Edward Scissorhands (Widescreen)                 30 DM
- The Rocky Horror Picture Show (remastered)       40 DM


See ya!
Sandro.          Internet: pcdoovbv@ydttu.hcu
