NELLY. So bestand der ganze Film vor allem aus "anschauen ja, aber nicht
berühren". Egal wie "abstoßend" Wiltraud Lauhus auch angezogen war.

Oder hast du etwa ein anderes "Tasten" gemeint?


NELLY. Und: Vielleicht wären sie für Tim schmerzhaft gewesen. "Sascha
Geering in 'Fluch der Karibik'"-schmerzhaft. Das hätte EP2 sehr
aufgewertet.

"Wollen wir dieses Gespräch nicht liegend fortsetzen?" *patsch*
"Du bist die Frau meiner bewegten Träume." *patsch*
"Weit du, daß man durch dieses Oberteil deine Nippel sieht?" *patsch*
"Die Macht ist stark in meiner Hose." *patsch*
"Ich habe gerade ein Dorf niedergemetzelt. Tönt dich das an?" *patsch*
"Ich will dich, seit ich neun bin." *patsch*
"'Nein' heißt 'vielleicht'. Und 'vielleicht' heißt 'ja'." *patsch*
"Soll ich dir meine Pornosammlung zeigen?" *patsch*
"Du bist doch nicht etwa mit Sen. Läge zusammen, oder?" *patsch*
"Meine Gummipuppe sieht genauso aus wie du." *patsch*
"Ich Tarzan, du Jane." *patsch*
"So sieht also eine Frau aus." *patsch*
"So dick habe ich dich gar nicht in Erinnerung." *patsch*

Und schließlich:
"Deine Hand ist so weich wie ein Babypopo." *patsch!*


CNR, Sven
