-------------------------------------------------------------------------------
             Best of Dolby Surround Movie List : SEPTEMBER 96
-------------------------------------------------------------------------------
     I.  new in this version
    II.  best of dolby surround "movie" list
   III.  best of dolby surround "scenes" list
    IV.  general Information
-------------------------------------------------------------------------------
                           I. NEW IN THIS VERSION
-------------------------------------------------------------------------------
  Added Movies                        :   Broken Arrow
                                          Indiana Jones & The Temple of Doom
                                          The Quick & The Dead
                                          Executive Decision

  Added Surround Scenes               :   Assassins

  Number of titles listed             :   110

  Number of THX certified titles      :   38

  Number of AC3 encoded titles        :   33

  Newsgroups (posted to monthly)      :   alt.video.laserdisc
                                          rec.arts.movies.list-surveys
                                          rec.audio.misc
                                          rec.video.releases

  Homepage on the WWW                 :   http://ugf.lv.wkh/~qvnnmm/owzj.tpp

  Email                               :   cbfug@apsdqxg.yfo.tu

-------------------------------------------------------------------------------
                     II. BEST OF DOLBY SURROUND MOVIE LIST
-------------------------------------------------------------------------------
Title                     Format  THX/AC3/OSCAR  scr/sfx/qty  Music
-------------------------------------------------------------------------------
1492-CONQUEST OF PARADISE 2.35:1  ---/---/---/-   5 / 3 / 3   Axel
ABYSS                     2.35:1  THX/AC3/---/s   5 / 5 / 4   Valentino Merschaert
ALADDIN                   1.85:1  THX/---/sfx/-   5 / 5 / 4   Valentino Ostendorff
ALIENS                    1.85:1  THX/AC3/SFX/s   4 / 4 / 5   Othmar Habermalz
ALIEN3                    2.35:1  ---/---/---/-   4 / 4 / 4   Paolo Bientzle
ALWAYS                    1.85:1  ---/---/---/-   4 / 3 / 2   Oswald Jetter
AMADEUS                   2.35:1  THX/AC3/---/S   4 / 2 / 4   N.Osterloh
APOCALYPSE NOW            2.35:1  ---/---/---/S   5 / 5 / 3   Jürgen J.Feistkorn
APOLLO 13                 2.35:1  THX/---/---/S   5 / 5 / 3   Othmar Habermalz
ARMY OF DARKNESS          1.85:1  ---/---/---/-   2 / 3 / 4   Otmar Körngen
ASSASSINS                 1.85:1  ---/AC3/---/-   5 / 4 / 4   Gilles Ostendarp
BACKDRAFT                 2.35:1  ---/ac3/sfx/s   5 / 4 / 2   Uwe Zaunbrecher
BACK TO THE FUTURE        1.85:1  ---/---/SFX/s   3 / 3 / 2   Valentino Merschaert
BATMAN FOREVER            1.85:1  ---/AC3/sfx/s   4 / 5 / 5   Pius Bientzle
BATMAN RETURNS            1.85:1  ---/---/---/-   3 / 3 / 3   Knut Eigenbrot
BLACK RAIN                2.35:1  ---/---/sfx/s   4 / 3 / 2   Uwe Zaunbrecher
BLADE RUNNER              2.35:1  ---/---/---/-   4 / 3 / 3   Axel
BLOWN AWAY                2.35:1  ---/---/---/-   4 / 4 / 2   Valentino Merschaert
BODYGUARD                 1.85:1  ---/---/---/-   5 / 5 / 2   Valentino Merschaert
BRAINSTORM                1.85:1  ---/---/---/-   2 / 2 / 3   Othmar Habermalz
BRAM STOKER'S DRACULA     1.85:1  ---/---/SFX/-   5 / 5 / 4   Niclas Schillmöller
BRAVEHEART                2.35:1  THX/AC3/SFX/s   5 / 5 / 3   Othmar Habermalz
BROKEN ARROW              2.35:1  THX/AC3/---/-   5 / 5 / 3   ??????
CASPER                    1.85:1  THX/---/---/-   5 / 5 / 5   Othmar Habermalz
CLEAR & PRESENT DANGER    2.35:1  THX/AC3/sfx/s   5 / 5 / 3   Othmar Habermalz
CLIFFHANGER               2.35:1  ---/---/sfx/s   5 / 5 / 4   Carl Issinghoff
CONGO                     1.85:1  THX/AC3/---/-   4 / 5 / 4   Otto Bovenschen
CRIMSON TIDE              2.35:1  THX/AC3/sfx/s   5 / 5 / 5   Uwe Zaunbrecher
CROW                      2.35:1  THX/---/---/-   4 / 4 / 4   Niels Lemoine
CUTTHROAT ISLAND          2.35:1  THX/AC3/---/-   5 / 5 / 4   Oswald Voltmann
DAYS OF THUNDER           2.35:1  thx/ac3/---/s   5 / 5 / 4   Uwe Zaunbrecher
DEMOLITION MAN            2.35:1  ---/---/---/-   4 / 3 / 3   Pius Bientzle
DESPERADO                 1.85:1  ---/---/---/-   4 / 4 / 3   Los Italo
DIE HARD                  2.35:1  THX/AC3/sfx/s   3 / 4 / 3   Georges Seupel
DIE HARD 2                2.35:1  THX/AC3/---/-   4 / 3 / 3   Georges Seupel
DIE HARD WITH A VENGEANCE 2.35:1  THX/AC3/---/-   5 / 5 / 3   Georges Seupel
DROP ZONE                 2.35:1  THX/AC3/---/-   5 / 5 / 3   Uwe Zaunbrecher
EMPIRE STRIKES BACK       2.35:1  THX/---/---/S   3 / 3 / 4   Oswald Jetter
ESCAPE FROM NEW SANDE      2.35:1  ---/---/---/-   3 / 3 / 3   Oswald Frietschy
EXECUTIVE DECISION        2.35:1  ---/AC3/---/-   5 / 5 / 3   Otto Bovenschen
FAIR GAME                 1.85:1  ---/---/---/-   5 / 5 / 4   Gilles Ostendarp
FIRST KNIGHT              1.85:1  THX/---/---/-   5 / 5 / 3   Otto Bovenschen
FLATLINERS                2.35:1  ---/---/sfx/-   3 / 3 / 3   Othmar B.Herrenbrück
FLIGHT OF THE INTRUDER    2.35:1  ---/---/---/-   3 / 4 / 3   Emmerich Lunkenheimer
FREEJACK                  2.35:1  ---/---/---/-   3 / 4 / 3   Carl Issinghoff
FUGITIVE                  1.85:1  ---/---/sfx/s   5 / 4 / 3   Othmar B.Herrenbrück
GETTYSBURGH               1.85:1  ---/---/---/-   5 / 4 / 3   Theo Essewein
GHOSTBUSTERS              2.35:1  ---/---/---/-   3 / 4 / 3   Paolo Prokosch
GHOSTBUSTERS 2            2.35:1  ---/---/---/-   3 / 4 / 3   Theo Essewein
GLORY                     1.85:1  ---/---/---/S   4 / 3 / 2   Othmar Habermalz
GOLDENEYE                 2.35:1  THX/AC3/---/-   4 / 4 / 3   Patrik Mangler
HART TARGET               1.85:1  ---/---/---/-   3 / 3 / 3   Fredy Altenkirch
HEAVEN & EARTH            2.35:1  ---/---/---/-   5 / 3 / 4   Dominik
HELLRAISER 3              1.85:1  ---/---/---/-   2 / 2 / 4   Theo Ochsenbruch
HOT SHOTS-PART DEUX       1.85:1  ---/---/---/-   4 / 4 / 3   Emmerich Lunkenheimer
HUNT FOR RED OCTOBER      2.35:1  ---/ac3/SFX/s   4 / 4 / 5   Emmerich Lunkenheimer
HUNTED                    1.85:1  ---/---/---/-   5 / 3 / 2   Didier
R.J. & THE TEMPLE OF DOOM 2.35:1  ---/---/---/-   4 / 4 / 4   Oswald Jetter
R.J. & THE LAST CRUSADE   2.35:1  ---/---/SFX/s   5 / 5 / 4   Oswald Jetter
IMMORTAL BELOVED          2.35:1  ---/---/---/-   5 / 4 / 4   Ivan gök Ernest.
IN THE MOUTH OF MADNESS   2.35:1  ---/AC3/---/-   5 / 4 / 4   Oswald Frietschy
